id_tarjeta,franquicia_tarjeta,fecha_emision_tarjeta,client_id
V00000758,American Express,2018-09-21,5016
V00000634,American Express,2018-09-22,4081
V00000361,American Express,2018-09-23,2312
V00000242,American Express,2018-09-24,1473
V00000923,American Express,2018-09-24,7855
V00001007,American Express,2018-09-25,9641
V00000520,American Express,2018-09-25,3308
V00000629,American Express,2018-09-25,4018
V00000335,American Express,2018-09-25,2137
V00000414,American Express,2018-09-26,2606
V00000036,American Express,2018-09-28,236
V00000561,American Express,2018-09-28,3581
V00000291,American Express,2018-09-29,1836
V00000231,American Express,2018-09-29,1390
V00000782,American Express,2018-09-29,5376
V00000180,American Express,2018-09-29,1062
V00000765,American Express,2018-09-29,5175
V00000357,American Express,2018-09-29,2277
V00000554,American Express,2018-09-29,3535
V00000956,American Express,2018-09-30,8502
V00000676,American Express,2018-09-30,4380
V00000255,American Express,2018-10-01,1579
V00001193,American Express,2018-10-01,13051
V00000416,American Express,2018-10-01,2616
V00000585,American Express,2018-10-01,3753
V00000744,American Express,2018-10-02,4863
V00000023,American Express,2018-10-03,146
V00000394,American Express,2018-10-05,2501
V00000460,American Express,2018-10-05,2971
V00000035,American Express,2018-10-07,231
V00000447,American Express,2018-10-07,2845
V00000264,American Express,2018-10-07,1669
V00000245,American Express,2018-10-08,1483
V00000505,American Express,2018-10-09,3233
V00000336,American Express,2018-10-09,2138
V00000366,American Express,2018-10-09,2335
V00000533,American Express,2018-10-09,3384
V00000288,American Express,2018-10-10,1826
V00000754,American Express,2018-10-10,4976
V00000116,American Express,2018-10-11,646
V00001035,American Express,2018-10-11,10040
V00000682,American Express,2018-10-11,4429
V00000792,American Express,2018-10-11,5526
V00000385,American Express,2018-10-12,2476
V00000053,American Express,2018-10-13,333
V00000751,American Express,2018-10-15,4941
V00000614,American Express,2018-10-16,3938
V00000957,American Express,2018-10-16,8506
V00000001,American Express,2018-10-16,9
V00000743,American Express,2018-10-18,4862
V00000061,American Express,2018-10-18,374
V00000060,American Express,2018-10-18,370
V00000074,American Express,2018-10-18,453
V00000749,American Express,2018-10-19,4929
V00000339,American Express,2018-10-19,2154
V00000769,American Express,2018-10-20,5224
V00000488,American Express,2018-10-20,3134
V00000031,American Express,2018-10-21,208
V00000542,American Express,2018-10-22,3439
V00000750,American Express,2018-10-24,4937
V00000855,American Express,2018-10-24,6764
V00000299,American Express,2018-10-25,1886
V00000158,American Express,2018-10-25,928
V00000857,American Express,2018-10-25,6789
V00000230,American Express,2018-10-25,1388
V00000295,American Express,2018-10-26,1864
V00000584,American Express,2018-10-28,3751
V00000449,American Express,2018-10-28,2865
V00000351,American Express,2018-11-01,2232
V00000138,American Express,2018-11-02,791
V00000524,American Express,2018-11-02,3333
V00000693,American Express,2018-11-03,4495
V00000604,American Express,2018-11-04,3858
V00000746,American Express,2018-11-04,4901
V00000333,American Express,2018-11-04,2128
V00000129,American Express,2018-11-05,719
V00000429,American Express,2018-11-05,2709
V00000424,American Express,2018-11-06,2659
V00000345,American Express,2018-11-07,2175
V00001165,American Express,2018-11-08,12599
V00001070,American Express,2018-11-08,10798
V00000217,American Express,2018-11-09,1316
V00000636,American Express,2018-11-09,4091
V00000820,American Express,2018-11-10,6039
V00000046,American Express,2018-11-10,273
V00000742,American Express,2018-11-10,4833
V00000404,American Express,2018-11-12,2540
V00000102,American Express,2018-11-12,575
V00000455,American Express,2018-11-13,2924
V00000253,American Express,2018-11-14,1536
V00000570,American Express,2018-11-14,3620
V00000027,American Express,2018-11-15,167
V00000580,American Express,2018-11-16,3713
V00000409,American Express,2018-11-16,2562
V00000205,American Express,2018-11-16,1242
V00000773,American Express,2018-11-18,5245
V00000487,American Express,2018-11-18,3130
V00000177,American Express,2018-11-19,1056
V00000632,American Express,2018-11-19,4069
V00000445,American Express,2018-11-19,2820
V00001001,American Express,2018-11-20,9555
V00000257,American Express,2018-11-20,1589
V00000178,American Express,2018-11-21,1057
V00000704,American Express,2018-11-21,4553
V00000056,American Express,2018-11-22,339
V00000148,American Express,2018-11-22,834
V00000392,American Express,2018-11-22,2496
V00000523,American Express,2018-11-23,3319
V00001175,American Express,2018-11-24,12802
V00000466,American Express,2018-11-25,2998
V00000500,American Express,2018-11-26,3192
V00000004,American Express,2018-11-26,42
V00000388,American Express,2018-11-26,2488
V00000164,American Express,2018-11-29,992
V00000489,American Express,2018-11-29,3135
V00000626,American Express,2018-11-30,3992
V00001169,American Express,2018-11-30,12662
V00001137,American Express,2018-12-01,12079
V00000677,American Express,2018-12-01,4382
V00000020,American Express,2018-12-02,131
V00000657,American Express,2018-12-02,4246
V00000219,American Express,2018-12-04,1329
V00000819,American Express,2018-12-06,5978
V00001177,American Express,2018-12-06,12843
V00000341,American Express,2018-12-06,2156
V00000692,American Express,2018-12-08,4493
V00000715,American Express,2018-12-08,4639
V00000131,American Express,2018-12-08,725
V00000201,American Express,2018-12-08,1223
V00000605,American Express,2018-12-11,3874
V00000306,American Express,2018-12-11,1929
V00000378,American Express,2018-12-11,2430
V00000549,American Express,2018-12-12,3504
V00000371,American Express,2018-12-13,2388
V00000147,American Express,2018-12-13,826
V00000527,American Express,2018-12-14,3348
V00000172,American Express,2018-12-14,1030
V00000886,American Express,2018-12-15,7325
V00000479,American Express,2018-12-16,3085
V00000691,American Express,2018-12-16,4492
V00000560,American Express,2018-12-17,3577
V00000452,American Express,2018-12-19,2910
V00000506,American Express,2018-12-19,3236
V00000735,American Express,2018-12-19,4772
V00000654,American Express,2018-12-21,4230
V00000196,American Express,2018-12-22,1197
V00000473,American Express,2018-12-22,3063
V00000829,American Express,2018-12-22,6255
V00000310,American Express,2018-12-23,1947
V00000076,American Express,2018-12-23,464
V00000573,American Express,2018-12-23,3638
V00000240,American Express,2018-12-23,1459
V00000728,American Express,2018-12-24,4725
V00000924,American Express,2018-12-24,7862
V00000486,American Express,2018-12-25,3128
V00001081,American Express,2018-12-25,11004
V00000753,American Express,2018-12-25,4974
V00000442,American Express,2018-12-26,2796
V00000125,American Express,2018-12-26,694
V00000674,American Express,2018-12-28,4360
V00000322,American Express,2018-12-28,2063
V00000685,American Express,2018-12-29,4467
V00000635,American Express,2018-12-29,4083
